,time,acc_x,acc_y,acc_z,pulse,eda,VM,SMA,SCR_VM,SCR_SMA,SCR_VM_AVG,SCR_SMA_AVG
0,0.0,804.69,376.46,380.86,0.39,18.4,966.5932274229939,520.6700000000002,-1.0,-1.0,-1.0,-1.0
1,10.0,805.18,380.37,360.35,0.39,18.35,960.6499319731407,515.3000000000002,-1.0,-1.0,-1.0,-1.0
2,20.0,803.71,370.12,365.23,0.39,18.45,957.2520730716648,513.02,-1.0,-1.0,-1.0,-1.0
3,30.0,797.85,367.68,374.02,0.39,18.46,954.8005892855324,513.1833333333333,-1.0,-1.0,-1.0,-1.0
4,40.0,778.81,361.82,367.19,0.39,18.46,933.9631816083544,502.6066666666666,-1.0,-1.0,-1.0,-1.0
5,50.0,792.97,373.54,375.0,0.4,18.32,953.3931783372482,513.8366666666667,-1.0,-1.0,-1.0,-1.0
6,60.0,775.39,347.66,364.75,0.39,18.44,924.7376331695384,495.9333333333333,-1.0,-1.0,-1.0,-1.0
7,70.0,804.2,366.7,388.67,0.4,18.52,965.5417644514399,519.8566666666667,-1.0,-1.0,-1.0,-1.0
8,80.0,815.92,355.47,396.97,0.4,18.41,974.5099015402562,522.7866666666666,-1.0,-1.0,-1.0,-1.0
9,90.0,865.23,372.56,378.91,0.4,18.43,1015.3800739624547,538.9,-1.0,-1.0,-1.0,-1.0
10,100.0,842.77,369.63,397.46,0.4,18.4,1002.428082906699,536.62,-1.0,-1.0,-1.0,-1.0
11,110.0,867.19,366.7,377.93,0.39,19.13,1014.5533357098583,537.2733333333333,-1.0,-1.0,-1.0,-1.0
12,120.0,873.54,371.58,385.74,0.39,18.43,1024.6653968979338,543.62,-1.0,-1.0,-1.0,-1.0
13,130.0,879.39,359.37,394.04,0.39,18.48,1028.4654056408506,544.2666666666668,-1.0,-1.0,-1.0,-1.0
14,140.0,856.93,360.35,403.32,0.39,18.45,1013.3351715005258,540.1999999999998,-1.0,-1.0,-1.0,-1.0
15,150.0,863.77,351.07,410.64,0.39,18.45,1018.8100742532927,541.8266666666667,-1.0,-1.0,-1.0,-1.0
16,160.0,864.26,346.68,429.2,0.39,18.4,1025.3511642359413,546.7133333333334,-1.0,-1.0,-1.0,-1.0
17,170.0,849.12,354.49,429.69,0.38,18.5,1015.530122940723,544.4333333333334,-1.0,-1.0,-1.0,-1.0
18,180.0,843.75,360.35,419.92,0.38,18.36,1009.0089154214644,541.34,-1.0,-1.0,-1.0,-1.0
19,190.0,881.35,356.93,431.15,0.38,18.46,1044.0628189433812,556.4766666666667,-1.0,-1.0,-1.0,-1.0
20,200.0,881.35,330.08,430.66,0.37,18.4,1034.9872774580372,547.3633333333332,-1.0,-1.0,-1.0,-1.0
21,210.0,935.06,340.82,424.8,0.37,18.39,1082.104669613804,566.8933333333333,-1.0,-1.0,-1.0,-1.0
22,220.0,957.52,331.54,416.5,0.38,18.46,1095.5526331491335,568.52,-1.0,-1.0,-1.0,-1.0
23,230.0,989.26,335.94,418.46,0.39,18.44,1125.4331622979664,581.22,-1.0,-1.0,-1.0,-1.0
24,240.0,1021.48,329.59,444.34,0.4,18.44,1161.6750811220838,598.4699999999998,-1.0,-1.0,-1.0,-1.0
25,250.0,1007.32,333.01,451.17,0.43,18.26,1152.8849081326375,597.1666666666666,-1.0,-1.0,-1.0,-1.0
26,260.0,988.28,341.31,476.56,0.46,18.79,1149.0427790556798,602.05,-1.0,-1.0,-1.0,-1.0
27,270.0,967.29,359.86,483.4,0.5,18.49,1139.6599158082206,603.5166666666668,-1.0,-1.0,-1.0,-1.0
28,280.0,936.04,362.79,471.68,0.54,18.74,1109.1751386052608,590.17,-1.0,-1.0,-1.0,-1.0
29,290.0,949.22,386.23,458.5,0.57,18.4,1122.6818210428098,597.9833333333332,-1.0,-1.0,-1.0,-1.0
30,300.0,965.82,367.68,464.84,0.61,18.52,1133.1694844108713,599.4466666666666,-1.0,-1.0,-1.0,-1.0
31,310.0,962.89,364.26,450.2,0.64,18.46,1123.6202827023017,592.45,-1.0,-1.0,-1.0,-1.0
32,320.0,959.47,384.77,425.78,0.67,18.62,1117.9978721804441,590.0066666666668,-1.0,-1.0,-1.0,-1.0
33,330.0,997.56,398.44,409.18,0.68,18.52,1149.481909209536,601.7266666666667,-1.0,-1.0,-1.0,-1.0
34,340.0,990.72,411.62,383.79,0.68,18.65,1139.4085776840545,595.3766666666667,-1.0,-1.0,-1.0,-1.0
35,350.0,1002.44,392.09,363.28,0.67,18.57,1136.0426400888305,585.9366666666666,-1.0,-1.0,-1.0,-1.0
36,360.0,912.11,399.41,381.35,0.64,18.88,1066.255514733687,564.29,-1.0,-1.0,-1.0,-1.0
37,370.0,840.33,408.2,391.11,0.61,18.98,1012.792565632272,546.5466666666666,-1.0,-1.0,-1.0,-1.0
38,380.0,854.0,382.32,339.36,0.56,19.04,995.3139163098243,525.2266666666667,-1.0,-1.0,-1.0,-1.0
39,390.0,857.91,408.69,312.5,0.52,19.03,1000.3466070317827,526.3666666666667,-1.0,-1.0,-1.0,-1.0
40,400.0,847.17,420.41,284.18,0.46,19.55,987.5220753988237,517.2533333333333,-1.0,-1.0,-1.0,-1.0
41,410.0,847.17,428.22,261.23,0.41,20.29,984.5356723857193,512.2066666666666,-1.0,-1.0,-1.0,-1.0
42,420.0,866.7,449.22,230.96,0.37,21.39,1003.1500485969186,515.6266666666667,-1.0,-1.0,-1.0,-1.0
43,430.0,861.33,430.66,223.14,0.32,22.49,988.5084036567417,505.04333333333335,-1.0,-1.0,-1.0,-1.0
44,440.0,864.75,436.52,212.4,0.29,23.54,991.6935176252792,504.55666666666673,-1.0,-1.0,-1.0,-1.0
45,450.0,831.05,438.48,225.59,0.26,24.77,966.333100436904,498.3733333333333,-1.0,-1.0,-1.0,-1.0
46,460.0,820.31,423.83,225.59,0.23,24.99,950.4899857967993,489.90999999999985,-1.0,-1.0,-1.0,-1.0
47,470.0,822.75,450.2,207.03,0.21,24.99,960.4473038121353,493.32666666666665,-1.0,-1.0,-1.0,-1.0
48,480.0,803.22,440.92,200.2,0.19,24.99,937.8981047000788,481.4466666666667,-1.0,-1.0,-1.0,-1.0
49,490.0,770.02,451.66,184.08,0.18,24.99,911.4894417380818,468.5866666666666,-1.0,-1.0,-1.0,-1.0
50,500.0,771.0,454.1,174.8,0.18,24.99,911.703268613204,466.63333333333327,-1.0,-1.0,-1.0,-1.0
51,510.0,750.49,479.49,155.76,0.17,24.99,904.1056784469392,461.91333333333336,-1.0,-1.0,-1.0,-1.0
52,520.0,779.79,510.74,163.09,0.17,24.99,946.3224290906352,484.54,-1.0,-1.0,-1.0,-1.0
53,530.0,780.27,494.14,146.0,0.17,24.99,935.0463156977839,473.47,-1.0,-1.0,-1.0,-1.0
54,540.0,829.1,497.07,136.72,0.18,24.99,976.308226586256,487.63000000000005,-1.0,-1.0,-1.0,-1.0
55,550.0,807.13,502.93,138.18,0.19,24.99,960.9844609565756,482.7466666666666,-1.0,-1.0,-1.0,-1.0
56,560.0,786.13,503.42,115.72,0.2,24.99,940.6504088661208,468.42333333333335,-1.0,-1.0,-1.0,-1.0
57,570.0,808.11,527.83,115.72,0.21,24.99,972.1303407465483,483.8866666666667,-1.0,-1.0,-1.0,-1.0
58,580.0,787.6,521.0,112.3,0.23,24.99,950.9816244281484,473.63333333333327,-1.0,-1.0,-1.0,-1.0
59,590.0,785.64,550.29,99.61,0.25,24.99,964.3502713226144,478.51333333333326,-1.0,-1.0,-1.0,-1.0
60,600.0,742.68,544.43,122.56,0.27,24.99,928.9771584382471,469.88999999999993,-1.0,-1.0,-1.0,-1.0
61,610.0,736.33,557.13,119.14,0.28,24.99,931.0048578820627,470.86666666666673,-1.0,-1.0,-1.0,-1.0
62,620.0,754.39,550.29,109.37,0.3,24.99,940.1516649456087,471.34999999999985,-1.0,-1.0,-1.0,-1.0
63,630.0,732.42,573.24,117.68,0.31,24.99,937.4922593813774,474.44666666666666,-1.0,-1.0,-1.0,-1.0
64,640.0,745.12,565.92,116.7,0.32,24.99,942.9147102469024,475.91333333333336,-1.0,-1.0,-1.0,-1.0
65,650.0,754.39,583.01,79.1,0.33,24.99,956.693128542272,472.16666666666674,-1.0,-1.0,-1.0,-1.0
66,660.0,751.46,583.5,95.7,0.33,24.99,956.2023172948286,476.8866666666667,-1.0,-1.0,-1.0,-1.0
67,670.0,748.05,579.1,69.34,0.33,24.99,948.5481791137444,465.4966666666666,-1.0,-1.0,-1.0,-1.0
68,680.0,730.47,604.98,93.26,0.33,24.99,953.0396890476284,476.23666666666674,-1.0,-1.0,-1.0,-1.0
69,690.0,718.75,619.63,73.73,0.32,24.99,951.829297878564,470.7033333333334,-1.0,-1.0,-1.0,-1.0
70,700.0,758.3,630.37,91.8,0.32,24.99,990.3597663980498,493.49,-1.0,-1.0,-1.0,-1.0
71,710.0,717.29,636.72,96.68,0.31,24.99,963.983570866226,483.5633333333333,-1.0,-1.0,-1.0,-1.0
72,720.0,729.49,639.65,86.43,0.3,24.99,974.0523227732688,485.19,-1.0,-1.0,-1.0,-1.0
73,730.0,722.17,651.37,77.64,0.3,24.99,975.6230601005698,483.72666666666674,-1.0,-1.0,-1.0,-1.0
74,740.0,722.17,643.55,69.34,0.29,24.99,969.7907748581648,478.3533333333333,-1.0,-1.0,-1.0,-1.0
75,750.0,732.91,662.11,67.38,0.28,24.99,989.9933255330562,487.4666666666667,-1.0,-1.0,-1.0,-1.0
76,760.0,720.7,659.18,86.43,0.27,24.99,980.5084942518346,488.77,-1.0,-1.0,-1.0,-1.0
77,770.0,706.54,658.2,84.47,0.26,24.99,969.3096473779677,483.07,-1.0,-1.0,-1.0,-1.0
78,780.0,718.75,658.69,75.2,0.25,24.99,977.8185509592257,484.21333333333337,-1.0,-1.0,-1.0,-1.0
79,790.0,700.2,672.36,71.78,0.25,24.99,973.3963108621277,481.44666666666666,-1.0,-1.0,-1.0,-1.0
80,800.0,707.52,663.57,75.68,0.24,24.99,972.9528034288198,482.2566666666667,-1.0,-1.0,-1.0,-1.0
81,810.0,688.96,658.2,66.41,0.24,24.99,955.1457531183397,471.19000000000005,-1.0,-1.0,-1.0,-1.0
82,820.0,693.36,659.67,79.59,0.24,24.99,960.3370067845976,477.54,-1.0,-1.0,-1.0,-1.0
83,830.0,668.46,658.69,81.05,0.24,24.99,941.9556200798422,469.4,-1.0,-1.0,-1.0,-1.0
84,840.0,659.67,663.09,72.75,0.24,24.99,938.1606576168073,465.17,-1.0,-1.0,-1.0,-1.0
85,850.0,637.7,671.39,70.31,0.24,24.99,928.6384216690584,459.8,-1.0,-1.0,-1.0,-1.0
86,860.0,633.3,670.9,70.31,0.25,24.99,925.2670944651604,458.16999999999985,-1.0,-1.0,-1.0,-1.0
87,870.0,633.79,674.8,66.89,0.25,24.99,928.1805191879432,458.4933333333333,-1.0,-1.0,-1.0,-1.0
88,880.0,642.58,669.43,61.04,0.26,24.99,929.9308914645217,457.6833333333333,-1.0,-1.0,-1.0,-1.0
89,890.0,635.74,666.99,59.57,0.27,24.99,923.35778146935,454.1,-1.0,-1.0,-1.0,-1.0
90,900.0,632.32,660.64,61.52,0.27,24.99,916.5470541112444,451.4933333333333,-1.0,-1.0,-1.0,-1.0
91,910.0,620.61,663.57,66.89,0.28,24.99,911.019313242041,450.35666666666674,-1.0,-1.0,-1.0,-1.0
92,920.0,607.91,659.67,74.22,0.28,24.99,900.126483001139,447.26666666666665,-1.0,-1.0,-1.0,-1.0
93,930.0,603.52,653.81,77.15,0.29,24.99,893.1159101706787,444.82666666666665,-1.0,-1.0,-1.0,-1.0
94,940.0,593.75,658.69,84.96,0.29,24.99,890.8590125266737,445.8,-1.0,-1.0,-1.0,-1.0
95,950.0,583.5,658.2,86.91,0.3,24.99,883.8850819535309,442.87000000000006,-1.0,-1.0,-1.0,-1.0
96,960.0,584.47,662.6,77.15,0.31,24.99,886.9025106515373,441.4066666666668,-1.0,-1.0,-1.0,-1.0
97,970.0,577.15,640.62,75.2,0.32,24.99,865.5351794699046,430.99,-1.0,-1.0,-1.0,-1.0
98,980.0,568.36,647.46,92.29,0.32,24.99,866.4611851087158,436.0366666666667,-1.0,-1.0,-1.0,-1.0
99,990.0,562.99,635.25,73.73,0.32,24.99,852.0190229683842,423.99,-1.0,-1.0,-1.0,-1.0
100,1000.0,571.29,649.9,69.34,0.33,24.99,868.0727559945651,430.17666666666673,0.8373570820509676,0.840907622241546,-1.0,-1.0
101,1010.0,572.27,646.48,67.38,0.33,24.99,866.007741131683,428.71,-1.0,-1.0,-1.0,-1.0
102,1020.0,607.91,646.48,77.64,0.33,24.99,890.7967939434897,444.01,-1.0,-1.0,-1.0,-1.0
103,1030.0,617.19,646.97,65.43,0.33,24.99,896.5348637392749,443.1966666666667,-1.0,-1.0,-1.0,-1.0
104,1040.0,642.58,666.99,82.52,0.33,24.99,929.8356128370219,464.03,-1.0,-1.0,-1.0,-1.0
105,1050.0,610.35,666.02,70.8,0.33,24.99,906.1580452106576,449.0566666666666,-1.0,-1.0,-1.0,-1.0
106,1060.0,587.89,639.16,88.38,0.33,24.99,872.8981510462718,438.4766666666666,-1.0,-1.0,-1.0,-1.0
107,1070.0,614.75,650.39,80.57,0.33,24.99,898.5634309830332,448.57,-1.0,-1.0,-1.0,-1.0
108,1080.0,599.61,635.74,113.77,0.33,24.99,881.2724394873585,449.70666666666665,-1.0,-1.0,-1.0,-1.0
109,1090.0,564.94,649.9,139.16,0.32,24.99,872.2916480168774,451.33333333333337,-1.0,-1.0,-1.0,-1.0
110,1100.0,553.22,640.14,193.36,0.32,24.99,867.8822947842641,462.24000000000007,-1.0,-1.0,-1.0,-1.0
111,1110.0,594.73,624.02,241.7,0.32,24.99,895.2785171665854,486.81666666666666,-1.0,-1.0,-1.0,-1.0
112,1120.0,620.61,630.37,264.16,0.31,24.99,923.2029108489639,505.04666666666674,-1.0,-1.0,-1.0,-1.0
113,1130.0,648.44,627.44,264.16,0.31,24.99,940.1786494065902,513.3466666666667,-1.0,-1.0,-1.0,-1.0
114,1140.0,674.32,620.12,286.13,0.31,24.99,959.7534338047457,526.8566666666667,-1.0,-1.0,-1.0,-1.0
115,1150.0,656.25,603.03,282.23,0.31,24.99,934.8598912671354,513.8366666666667,-1.0,-1.0,-1.0,-1.0
116,1160.0,641.6,606.93,273.44,0.32,24.99,924.5453036493127,507.32333333333327,-1.0,-1.0,-1.0,-1.0
117,1170.0,605.96,595.21,288.09,0.34,24.99,896.9160015296861,496.42,-1.0,-1.0,-1.0,-1.0
118,1180.0,590.33,591.31,307.13,0.37,24.99,890.2055166645509,496.25666666666666,-1.0,-1.0,-1.0,-1.0
119,1190.0,531.74,591.31,331.05,0.41,24.99,861.3878604902671,484.7,-1.0,-1.0,-1.0,-1.0
120,1200.0,536.13,586.91,358.89,0.45,24.99,872.1816078661598,493.9766666666666,-1.0,-1.0,-1.0,-1.0
121,1210.0,584.96,548.34,394.04,0.51,24.99,893.3770082109793,509.11333333333334,-1.0,-1.0,-1.0,-1.0
122,1220.0,633.3,555.18,403.81,0.57,24.99,934.0001276766507,530.7633333333333,-1.0,-1.0,-1.0,-1.0
123,1230.0,666.02,554.69,411.13,0.64,24.99,959.3182544911779,543.9466666666667,-1.0,-1.0,-1.0,-1.0
124,1240.0,683.59,537.6,425.78,0.71,24.99,968.2962648384016,548.99,-1.0,-1.0,-1.0,-1.0
125,1250.0,758.79,527.34,426.27,0.78,24.99,1017.6226474484537,570.8000000000002,-1.0,-1.0,-1.0,-1.0
126,1260.0,765.14,501.46,409.18,0.85,24.99,1002.1624736538482,558.5933333333334,-1.0,-1.0,-1.0,-1.0
127,1270.0,728.52,489.75,422.36,0.91,24.99,974.1583149057446,546.8766666666667,-1.0,-1.0,-1.0,-1.0
128,1280.0,712.4,489.26,442.87,0.96,24.99,971.0936847184211,548.1766666666666,-1.0,-1.0,-1.0,-1.0
129,1290.0,740.72,487.79,442.87,0.96,24.99,991.3319521734384,557.1266666666667,-1.0,-1.0,-1.0,-1.0
130,1300.0,744.14,484.86,463.87,0.96,24.99,1002.0024631207252,564.29,-1.0,-1.0,-1.0,-1.0
131,1310.0,771.0,448.73,484.37,0.91,24.99,1015.0930547491693,568.0333333333333,-1.0,-1.0,-1.0,-1.0
132,1320.0,797.36,458.5,519.04,0.86,24.99,1056.1286575034312,591.6333333333333,-1.0,-1.0,-1.0,-1.0
133,1330.0,817.87,458.01,537.11,0.8,24.99,1080.3571858880748,604.33,-1.0,-1.0,-1.0,-1.0
134,1340.0,887.7,472.66,527.83,0.74,24.99,1135.7919151411495,629.3966666666666,-1.0,-1.0,-1.0,-1.0
135,1350.0,922.36,470.7,500.49,0.68,24.99,1150.128992635174,631.1833333333333,-1.0,-1.0,-1.0,-1.0
136,1360.0,986.33,458.5,484.86,0.63,24.99,1190.8645340675826,643.23,-1.0,-1.0,-1.0,-1.0
137,1370.0,980.96,429.69,496.09,0.58,24.99,1180.2632358080125,635.58,-1.0,-1.0,-1.0,-1.0
138,1380.0,914.06,431.15,496.09,0.53,24.99,1125.8335996940223,613.7666666666668,-1.0,-1.0,-1.0,-1.0
139,1390.0,888.18,433.11,479.0,0.49,24.99,1098.1297666942646,600.0966666666667,-1.0,-1.0,-1.0,-1.0
140,1400.0,839.36,410.16,514.65,0.45,24.99,1066.5932016003103,588.0566666666667,-1.0,-1.0,-1.0,-1.0
141,1410.0,790.04,408.2,537.11,0.42,24.99,1038.8828585071562,578.4499999999998,-1.0,-1.0,-1.0,-1.0
142,1420.0,752.44,404.3,575.2,0.39,24.99,1029.7958455927078,577.3133333333334,-1.0,-1.0,-1.0,-1.0
143,1430.0,771.48,382.81,594.24,0.36,24.99,1046.348920819437,582.8433333333334,-1.0,-1.0,-1.0,-1.0
144,1440.0,919.43,420.9,565.43,0.34,24.99,1158.5419370053032,635.2533333333333,-1.0,-1.0,-1.0,-1.0
145,1450.0,873.05,383.79,560.06,0.33,24.99,1105.9739012291384,605.6333333333333,-1.0,-1.0,-1.0,-1.0
146,1460.0,878.91,390.14,567.38,0.32,24.99,1116.517833310333,612.1433333333333,-1.0,-1.0,-1.0,-1.0
147,1470.0,908.69,413.57,541.99,0.32,24.99,1136.0065233527491,621.4166666666666,-1.0,-1.0,-1.0,-1.0
148,1480.0,907.71,414.55,523.44,0.32,24.99,1126.8445235257616,615.2333333333332,-1.0,-1.0,-1.0,-1.0
149,1490.0,903.32,415.53,504.39,0.32,24.99,1114.9266681714992,607.7466666666667,-1.0,-1.0,-1.0,-1.0
150,1500.0,881.35,404.3,506.35,0.34,24.99,1093.904307972137,597.3333333333334,0.9162805730367722,0.9407729043094747,-1.0,-1.0
151,1510.0,836.91,388.67,500.0,0.35,24.99,1049.5154677278463,575.1933333333333,-1.0,-1.0,-1.0,-1.0
152,1520.0,807.13,397.95,501.95,0.37,24.99,1030.4255634930646,569.01,-1.0,-1.0,-1.0,-1.0
153,1530.0,770.51,378.91,496.58,0.39,24.99,991.8922041230085,548.6666666666666,-1.0,-1.0,-1.0,-1.0
154,1540.0,763.18,363.28,507.81,0.41,24.99,986.0461788881897,544.7566666666668,-1.0,-1.0,-1.0,-1.0
155,1550.0,763.67,348.63,503.42,0.43,24.99,978.8597663608408,538.5733333333334,-1.0,-1.0,-1.0,-1.0
156,1560.0,767.58,333.5,509.28,0.45,24.99,979.6772043892827,536.7866666666666,-1.0,-1.0,-1.0,-1.0
157,1570.0,749.51,345.7,493.65,0.46,24.99,961.7505147386197,529.62,-1.0,-1.0,-1.0,-1.0
158,1580.0,762.7,331.54,502.44,0.47,24.99,971.6357420350487,532.2266666666667,-1.0,-1.0,-1.0,-1.0
159,1590.0,778.81,343.75,491.7,0.48,24.99,983.0961136124993,538.0866666666667,-1.0,-1.0,-1.0,-1.0
160,1600.0,764.65,344.73,486.82,0.48,24.99,969.8051906439766,532.0666666666667,-1.0,-1.0,-1.0,-1.0
161,1610.0,778.81,352.05,489.26,0.48,24.99,984.8144831388297,540.04,-1.0,-1.0,-1.0,-1.0
162,1620.0,757.32,333.01,495.12,0.47,24.99,964.1436910025392,528.4833333333332,-1.0,-1.0,-1.0,-1.0
163,1630.0,758.79,348.63,516.6,0.46,24.99,981.9270344582635,541.34,-1.0,-1.0,-1.0,-1.0
164,1640.0,761.23,330.08,523.44,0.46,24.99,981.0266830723821,538.25,-1.0,-1.0,-1.0,-1.0
165,1650.0,758.3,343.75,530.76,0.45,24.99,987.364740154316,544.27,-1.0,-1.0,-1.0,-1.0
166,1660.0,757.32,344.24,521.0,0.44,24.99,981.5680108887004,540.8533333333334,-1.0,-1.0,-1.0,-1.0
167,1670.0,739.75,341.8,536.62,0.43,24.99,975.71426498745,539.39,-1.0,-1.0,-1.0,-1.0
168,1680.0,726.56,328.12,538.09,0.42,24.99,961.817558635732,530.9233333333333,-1.0,-1.0,-1.0,-1.0
169,1690.0,767.58,331.54,534.18,0.41,24.99,992.1925722358537,544.4333333333334,-1.0,-1.0,-1.0,-1.0
170,1700.0,772.46,348.63,548.83,0.4,24.99,1009.6790071106758,556.64,-1.0,-1.0,-1.0,-1.0
171,1710.0,778.32,347.17,552.73,0.4,24.99,1015.785156516869,559.4066666666666,-1.0,-1.0,-1.0,-1.0
172,1720.0,742.19,334.96,543.95,0.39,24.99,979.2475683911605,540.3666666666667,-1.0,-1.0,-1.0,-1.0
173,1730.0,751.46,348.63,536.13,0.39,24.99,986.7473766876708,545.4066666666668,-1.0,-1.0,-1.0,-1.0
174,1740.0,734.86,348.63,535.16,0.39,24.99,973.6315124830337,539.5500000000002,-1.0,-1.0,-1.0,-1.0
175,1750.0,753.91,355.96,527.83,0.39,24.99,986.7584905132562,545.9,-1.0,-1.0,-1.0,-1.0
176,1760.0,740.23,364.26,531.74,0.38,24.99,981.5157808716067,545.41,-1.0,-1.0,-1.0,-1.0
177,1770.0,746.58,358.89,535.16,0.38,24.99,986.1946836705217,546.8766666666667,-1.0,-1.0,-1.0,-1.0
178,1780.0,727.54,356.45,533.2,0.38,24.99,969.8831342486577,539.0633333333334,-1.0,-1.0,-1.0,-1.0
179,1790.0,733.89,342.77,522.46,0.38,24.99,963.8725313027652,533.04,-1.0,-1.0,-1.0,-1.0
180,1800.0,742.68,344.24,523.44,0.38,24.99,971.6296586663047,536.7866666666667,-1.0,-1.0,-1.0,-1.0
181,1810.0,771.97,348.63,528.81,0.38,24.99,998.5592490683763,549.8033333333333,-1.0,-1.0,-1.0,-1.0
182,1820.0,771.97,354.98,513.67,0.39,24.99,992.8773087345688,546.8733333333333,-1.0,-1.0,-1.0,-1.0
183,1830.0,756.35,351.07,499.51,0.39,24.99,972.0214542385366,535.6433333333333,-1.0,-1.0,-1.0,-1.0
184,1840.0,762.21,360.84,489.26,0.39,24.99,974.9589413406084,537.4366666666666,-1.0,-1.0,-1.0,-1.0
185,1850.0,767.09,351.56,491.7,0.39,24.99,976.621928742131,536.7833333333333,-1.0,-1.0,-1.0,-1.0
186,1860.0,757.32,361.33,500.49,0.4,24.99,977.027733178542,539.7133333333334,-1.0,-1.0,-1.0,-1.0
187,1870.0,745.61,336.91,494.14,0.4,24.99,955.8331234059636,525.5533333333333,-1.0,-1.0,-1.0,-1.0
188,1880.0,736.33,350.59,490.72,0.4,24.99,951.788492996212,525.88,-1.0,-1.0,-1.0,-1.0
189,1890.0,740.72,348.14,483.4,0.4,24.99,950.5488614479532,524.0866666666667,-1.0,-1.0,-1.0,-1.0
190,1900.0,735.35,347.17,490.72,0.41,24.99,949.7751048537756,524.4133333333333,-1.0,-1.0,-1.0,-1.0
191,1910.0,752.44,354.0,490.23,0.41,24.99,965.3017178582044,532.2233333333334,-1.0,-1.0,-1.0,-1.0
192,1920.0,746.09,350.1,493.65,0.41,24.99,960.6823723791333,529.9466666666667,-1.0,-1.0,-1.0,-1.0
193,1930.0,762.21,365.23,496.58,0.41,24.99,980.2799260415364,541.34,-1.0,-1.0,-1.0,-1.0
194,1940.0,757.32,365.72,485.35,0.41,24.99,971.0042859328688,536.13,-1.0,-1.0,-1.0,-1.0
195,1950.0,753.42,355.96,495.61,0.42,24.99,969.5248785358733,534.9966666666667,-1.0,-1.0,-1.0,-1.0
196,1960.0,771.0,354.0,506.35,0.42,24.99,988.0016814256948,543.7833333333333,-1.0,-1.0,-1.0,-1.0
197,1970.0,757.81,341.31,503.91,0.42,24.99,971.9535998698703,534.3433333333334,-1.0,-1.0,-1.0,-1.0
198,1980.0,758.79,340.82,501.95,0.42,24.99,971.5319546983516,533.8533333333334,-1.0,-1.0,-1.0,-1.0
199,1990.0,757.81,356.45,530.27,0.42,24.99,991.2208994467378,548.1766666666666,-1.0,-1.0,-1.0,-1.0
200,2000.0,761.23,335.94,526.37,0.42,24.99,984.5771546201953,541.18,0.8913438918692325,0.9057065140743407,-1.0,-1.0
201,2010.0,749.02,363.77,536.62,0.42,24.99,990.6162716713268,549.8033333333333,-1.0,-1.0,-1.0,-1.0
202,2020.0,771.0,362.79,517.58,0.42,24.99,996.9687259387828,550.4566666666666,-1.0,-1.0,-1.0,-1.0
203,2030.0,767.58,344.73,533.69,0.42,24.99,996.4149965752223,548.6666666666666,-1.0,-1.0,-1.0,-1.0
204,2040.0,764.16,349.12,526.86,0.42,24.99,991.6686642220776,546.7133333333333,-1.0,-1.0,-1.0,-1.0
205,2050.0,775.88,351.07,527.34,0.42,24.99,1001.6623158030852,551.43,-1.0,-1.0,-1.0,-1.0
206,2060.0,771.0,329.59,533.2,0.42,24.99,993.6663464664584,544.5966666666667,-1.0,-1.0,-1.0,-1.0
207,2070.0,768.07,349.61,534.18,0.43,24.99,998.7526968173853,550.62,-1.0,-1.0,-1.0,-1.0
208,2080.0,770.51,355.47,538.57,0.43,24.99,1005.0384201113907,554.85,-1.0,-1.0,-1.0,-1.0
209,2090.0,748.05,357.42,523.93,0.44,24.99,980.7295773045696,543.1333333333333,-1.0,-1.0,-1.0,-1.0
210,2100.0,762.21,370.12,518.55,0.44,24.99,993.4017319292333,550.2933333333333,-1.0,-1.0,-1.0,-1.0
211,2110.0,767.58,366.7,531.74,0.48,24.99,1003.1925906823676,555.34,-1.0,-1.0,-1.0,-1.0
212,2120.0,772.95,367.68,518.55,0.52,24.99,1000.7668996324768,553.0600000000002,-1.0,-1.0,-1.0,-1.0
213,2130.0,779.79,351.56,515.14,0.56,24.99,998.5169489297616,548.8299999999998,-1.0,-1.0,-1.0,-1.0
214,2140.0,791.5,350.59,511.72,0.61,24.99,1005.60576594409,551.27,-1.0,-1.0,-1.0,-1.0
215,2150.0,791.99,349.61,498.05,0.67,24.99,998.7637932464313,546.55,-1.0,-1.0,-1.0,-1.0
216,2160.0,813.96,344.73,500.0,0.75,24.99,1015.5637126739023,552.8966666666666,-1.0,-1.0,-1.0,-1.0
217,2170.0,794.43,345.21,501.95,0.84,24.99,1001.1207577010877,547.1966666666666,-1.0,-1.0,-1.0,-1.0
218,2180.0,807.62,344.24,504.39,0.95,24.99,1012.5021057262054,552.0833333333334,-1.0,-1.0,-1.0,-1.0
219,2190.0,800.29,336.43,499.02,0.96,24.99,1001.3342046489772,545.2466666666667,-1.0,-1.0,-1.0,-1.0
220,2200.0,797.36,334.47,500.0,0.96,24.99,998.825885978132,543.9433333333333,-1.0,-1.0,-1.0,-1.0
221,2210.0,773.44,327.15,496.58,0.96,24.99,975.6168574291858,532.39,-1.0,-1.0,-1.0,-1.0
222,2220.0,777.34,329.1,514.65,0.96,24.99,988.650043291356,540.3633333333332,-1.0,-1.0,-1.0,-1.0
223,2230.0,787.11,339.36,508.3,0.96,24.99,996.5321127289377,544.9233333333333,-1.0,-1.0,-1.0,-1.0
224,2240.0,769.53,352.05,494.63,0.96,24.99,980.1910325543687,538.7366666666667,-1.0,-1.0,-1.0,-1.0
